,Unnamed: 0_x,name,nbIterTraces,nbGranular,mu,lambda,nbElite,nbClose,nbIterPenaltyManagement,targetFeasible,penaltyIncrease,penaltyDecrease,Unnamed: 0_y,hiper_parameter_agg,conj_clientes,instancia
286,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,286,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n524-k153.vrp
287,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,287,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n393-k38.vrp
288,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,288,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n936-k151.vrp
289,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,289,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n1001-k43.vrp
290,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,290,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp
291,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,291,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp
292,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,292,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n219-k73.vrp
293,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,293,K7C10J3,K7E6C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n270-k35.vrp
294,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,294,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp
295,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,295,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT9.vrp
296,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,296,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_4.vrp
297,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,297,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_7.vrp
298,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,298,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT12.vrp
299,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,299,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n204-k19.vrp
300,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,300,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT3.vrp
301,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,301,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp
302,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,302,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n351-k40.vrp
303,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,303,K7C10J3,K7E4C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n655-k131.vrp
304,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,304,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp
305,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,305,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT1.vrp
306,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,306,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n153-k22.vrp
307,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,307,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n284-k15.vrp
308,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,308,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n167-k10.vrp
309,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,309,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp
310,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,310,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n289-k60.vrp
311,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,311,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp
312,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,312,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n195-k51.vrp
313,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,313,K7C10J3,K7E3C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n115-k10.vrp
314,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,314,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp
315,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,315,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n242-k48.vrp
316,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,316,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n749-k98.vrp
317,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,317,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n429-k61.vrp
318,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,318,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n134-k13.vrp
319,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,319,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n233-k16.vrp
320,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,320,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_17.vrp
321,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,321,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp
322,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,322,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n384-k52.vrp
323,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,323,K7C10J3,K7E5C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n223-k34.vrp
324,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,324,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n420-k130.vrp
325,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,325,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT11.vrp
326,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,326,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n190-k8.vrp
327,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,327,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp
328,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,328,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n561-k42.vrp
329,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,329,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_11.vrp
330,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,330,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n979-k58.vrp
331,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,331,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_13.vrp
332,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,332,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n459-k26.vrp
333,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,333,K7C10J3,K7E7C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n125-k30.vrp
334,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,334,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n613-k62.vrp
335,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,335,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n502-k39.vrp
336,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,336,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n280-k17.vrp
337,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,337,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n181-k23.vrp
338,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,338,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp
339,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,339,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n186-k15.vrp
340,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,340,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_19.vrp
341,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,341,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_2.vrp
342,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,342,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp
343,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,343,K7C10J3,K7E2C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n627-k43.vrp
344,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,344,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n641-k35.vrp
345,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,345,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n876-k59.vrp
346,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,346,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n303-k21.vrp
347,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,347,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT8.vrp
348,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,348,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n106-k14.vrp
349,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,349,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n411-k19.vrp
350,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,350,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n916-k207.vrp
351,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,351,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp
352,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,352,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n261-k13.vrp
353,6,K7C10J3,2,700,20,20,20,5,2,50,0.3,1.2,353,K7C10J3,K7E1C10J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp
354,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,354,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n219-k73.vrp
355,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,355,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n237-k14.vrp
356,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,356,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n561-k42.vrp
357,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,357,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n101-k25.vrp
358,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,358,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n270-k35.vrp
359,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,359,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT6.vrp
360,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,360,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT8.vrp
361,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,361,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_8.vrp
362,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,362,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp
363,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,363,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_19.vrp
364,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,364,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n327-k20.vrp
365,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,365,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n266-k58.vrp
366,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,366,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_18.vrp
367,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,367,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n701-k44.vrp
368,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,368,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n916-k207.vrp
369,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,369,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_4.vrp
370,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,370,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT13.vrp
371,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,371,K7C18J3,K7E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n491-k59.vrp
372,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,372,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n195-k51.vrp
373,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,373,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n261-k13.vrp
374,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,374,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp
375,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,375,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n420-k130.vrp
376,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,376,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_14.vrp
377,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,377,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n280-k17.vrp
378,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,378,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n190-k8.vrp
379,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,379,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp
380,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,380,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n317-k53.vrp
381,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,381,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n524-k153.vrp
382,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,382,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_15.vrp
383,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,383,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n613-k62.vrp
384,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,384,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp
385,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,385,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n204-k19.vrp
386,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,386,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n670-k130.vrp
387,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,387,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n336-k84.vrp
388,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,388,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n223-k34.vrp
389,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,389,K7C18J3,K7E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n275-k28.vrp
390,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,390,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_2.vrp
391,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,391,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT7.vrp
392,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,392,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n1001-k43.vrp
393,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,393,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n766-k71.vrp
394,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,394,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n411-k19.vrp
395,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,395,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n536-k96.vrp
396,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,396,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n303-k21.vrp
397,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,397,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n439-k37.vrp
398,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,398,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n186-k15.vrp
399,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,399,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n749-k98.vrp
400,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,400,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n294-k50.vrp
401,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,401,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n513-k21.vrp
402,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,402,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n801-k40.vrp
403,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,403,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n200-k36.vrp
404,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,404,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp
405,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,405,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n322-k28.vrp
406,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,406,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n469-k138.vrp
407,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,407,K7C18J3,K7E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n284-k15.vrp
408,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,408,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT1.vrp
409,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,409,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp
410,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,410,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp
411,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,411,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_20.vrp
412,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,412,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n106-k14.vrp
413,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,413,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_17.vrp
414,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,414,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n115-k10.vrp
415,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,415,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n134-k13.vrp
416,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,416,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT12.vrp
417,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,417,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp
418,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,418,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n819-k171.vrp
419,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,419,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n181-k23.vrp
420,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,420,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp
421,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,421,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n167-k10.vrp
422,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,422,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n655-k131.vrp
423,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,423,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT14.vrp
424,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,424,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp
425,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,425,K7C18J3,K7E6C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp
426,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,426,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_7.vrp
427,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,427,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_10.vrp
428,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,428,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n627-k43.vrp
